"","version","compare_name"
"106","eDNA, top 500","Batrachocottus multiradiatus"
"107","eDNA, top 500","Batrachocottus nikolskii"
"108","eDNA, top 500","Batrachocottus talievi"
"109","eDNA, top 500","Beaufortia kweichowensis"
"110","eDNA, top 500","Beaufortia pingi"
"111","eDNA, top 500","Bero elegans"
"112","eDNA, top 500","Beryx mollis"
"113","eDNA, top 500","Beryx sp."
"114","eDNA, top 500","Biwia zezera"
"115","eDNA, top 500","Bodianus axillaris"
"116","eDNA, top 500","Boleophthalmus pectinirostris"
"117","eDNA, top 500","Boleophthalmus sp. JZ-2015"
"118","eDNA, top 500","Borostomias sp. CBM:ZF:14766"
"119","eDNA, top 500","Bothragonus occidentalis"
"120","eDNA, top 500","Bothrocarina microcephala"
"121","eDNA, top 500","Bothrocarina nigrocaudata"
"122","eDNA, top 500","Botia almorhae"
"123","eDNA, top 500","Botia dario"
"124","eDNA, top 500","Botia histrionica"
"125","eDNA, top 500","Botia lohachata"
"126","eDNA, top 500","Botia rostrata"
"127","eDNA, top 500","Brachionichthys hirsutus"
"128","eDNA, top 500","Brachymystax lenok"
"129","eDNA, top 500","Brachymystax tumensis"
"130","eDNA, top 500","Brachyopsis segaliensis"
"131","eDNA, top 500","Brachypterois serrulifer"
"132","eDNA, top 500","Brevoortia gunteri"
"133","eDNA, top 500","Brevoortia patronus"
"134","eDNA, top 500","Brevoortia tyrannus"
"135","eDNA, top 500","Brosme brosme"
"136","eDNA, top 500","Brotula sp. KAUM:I:88883"
"137","eDNA, top 500","Bryaninops yongei"
"138","eDNA, top 500","Brycon henni"
"139","eDNA, top 500","Buglossidium luteum"
"140","eDNA, top 500","Butis humeralis"
"141","eDNA, top 500","Butis sp. HYW-2001"
"142","eDNA, top 500","Caffrogobius gilchristi"
"143","eDNA, top 500","Callogobius maculipinnis"
"144","eDNA, top 500","Callogobius sclateri"
"145","eDNA, top 500","Callogobius sp. KAUM:I:104414"
"146","eDNA, top 500","Cantherhines macrocerus"
"147","eDNA, top 500","Careproctus cyclocephalus"
"148","eDNA, top 500","Careproctus sp. OCF-P20080722-1"
"149","eDNA, top 500","Caristius fasciatus"
"150","eDNA, top 500","Caristius sp. CBM:ZF:15591"
"151","eDNA, top 500","Catostomus commersonii"
"152","eDNA, top 500","Centrarchus macropterus"
"153","eDNA, top 500","Centrophryne spinulosa"
"154","eDNA, top 500","Cephalopholis aurantia"
"155","eDNA, top 500","Cephalopholis boenak"
"156","eDNA, top 500","Cephalopholis cyanostigma"
"157","eDNA, top 500","Cephalopholis formosa"
"158","eDNA, top 500","Cephalopholis igarashiensis"
"159","eDNA, top 500","Cephalopholis microprion"
"160","eDNA, top 500","Cephalopholis oligosticta"
"161","eDNA, top 500","Cephalopholis polleni"
"162","eDNA, top 500","Cephalopholis sexmaculata"
"163","eDNA, top 500","Cephalopholis sonnerati"
"164","eDNA, top 500","Cephalopholis spiloparaea"
"165","eDNA, top 500","Chaenogobius annularis"
"166","eDNA, top 500","Chelidonichthys cuculus"
"167","eDNA, top 500","Chelidonichthys kumu"
"168","eDNA, top 500","Chelidonichthys lastoviza"
"169","eDNA, top 500","Chelidonichthys lucerna"
"170","eDNA, top 500","Chelidonichthys spinosus"
"171","eDNA, top 500","Chelidoperca sp. OCF-P20081128"
"172","eDNA, top 500","Chiasmodon harteli"
"173","eDNA, top 500","Chimaera fulva"
"174","eDNA, top 500","Chimaera monstrosa"
"175","eDNA, top 500","Chimaera ogilbyi"
"176","eDNA, top 500","Chimaera opalescens"
"177","eDNA, top 500","Chimaera phantasma"
"178","eDNA, top 500","Chimaera sp. MNHN 2007-1555"
"179","eDNA, top 500","Chirolophis ascanii"
"180","eDNA, top 500","Chirolophis saitone"
"181","eDNA, top 500","Chirolophis wui"
"182","eDNA, top 500","Chitala chitala"
"183","eDNA, top 500","Chrosomus eos"
"184","eDNA, top 500","Chrosomus erythrogaster"
"185","eDNA, top 500","Chrosomus neogaeus"
"186","eDNA, top 500","Chrosomus oreas"
"187","eDNA, top 500","Chrosomus tennesseensis"
"188","eDNA, top 500","Chrysiptera galba"
"189","eDNA, top 500","Chrysiptera rapanui"
"190","eDNA, top 500","Chrysiptera starcki"
"191","eDNA, top 500","Cichlasoma sanctifranciscense"
"192","eDNA, top 500","Clarias batrachus"
"193","eDNA, top 500","Clarias camerunensis"
"194","eDNA, top 500","Clarias fuscus"
"195","eDNA, top 500","Clarias gabonensis"
"196","eDNA, top 500","Clarias gariepinus"
"197","eDNA, top 500","Clarias macrocephalus"
"198","eDNA, top 500","Clarias sp. CD-2019"
"199","eDNA, top 500","Clarias sp. NM-2010"
"200","eDNA, top 500","Cleisthenes pinetorum"
"201","eDNA, top 500","Clinostomus elongatus"
"202","eDNA, top 500","Clinostomus funduloides"
"203","eDNA, top 500","Clupeichthys aesarnensis"
"204","eDNA, top 500","Clupeonella cultriventris"
"205","eDNA, top 500","Coelorinchus japonicus"
"206","eDNA, top 500","Coilia brachygnathus"
"207","eDNA, top 500","Coilia grayii"
"208","eDNA, top 500","Coilia lindmani"
"209","eDNA, top 500","Coilia nasus"
"210","eDNA, top 500","Coilia reynaldi"
"211","eDNA, top 500","Colossoma macropomum"
"212","eDNA, top 500","Comephorus baikalensis"
"213","eDNA, top 500","Comephorus dybowskii"
"214","eDNA, top 500","Conocara kreffti"
"215","eDNA, top 500","Conocara macropterum"
"216","eDNA, top 500","Conocara murrayi"
"217","eDNA, top 500","Conocara nigrum"
"218","eDNA, top 500","Conocara sp. ASIZP P0913760"
"219","eDNA, top 500","Conocara sp. ASIZP:0067999"
"220","eDNA, top 500","Copella arnoldi"
"221","eDNA, top 500","Coptodon zillii"
"222","eDNA, top 500","Coregonus artedi"
"223","eDNA, top 500","Coregonus baicalensis"
"224","eDNA, top 500","Coregonus chadary"
"225","eDNA, top 500","Coregonus hoyi"
"226","eDNA, top 500","Coregonus migratorius"
"227","eDNA, top 500","Coregonus zenithicus"
"228","eDNA, top 500","Coreobagrus brevicorpus"
"229","eDNA, top 500","Coreobagrus ichikawai"
"230","eDNA, top 500","Coreoleuciscus aeruginos"
"231","eDNA, top 500","Coreoleuciscus splendidus"
"232","eDNA, top 500","Cottiusculus gonez"
"233","eDNA, top 500","Cottiusculus nihonkaiensis"
"234","eDNA, top 500","Cottiusculus schmidti"
"235","eDNA, top 500","Cottocomephorus grewingkii"
"236","eDNA, top 500","Cottocomephorus inermis"
"237","eDNA, top 500","Cottunculus microps"
"238","eDNA, top 500","Cottunculus thomsonii"
"239","eDNA, top 500","Cottus amblystomopsis"
"240","eDNA, top 500","Cottus bairdii"
"241","eDNA, top 500","Cottus beldingii"
"242","eDNA, top 500","Cottus bendirei"
"243","eDNA, top 500","Cottus carolinae"
"244","eDNA, top 500","Cottus cognatus"
"245","eDNA, top 500","Cottus confusus"
"246","eDNA, top 500","Cottus czerskii"
"247","eDNA, top 500","Cottus dzungaricus"
"248","eDNA, top 500","Cottus gobio"
"249","eDNA, top 500","Cottus gulosus"
"250","eDNA, top 500","Cottus hangiongensis"
"251","eDNA, top 500","Cottus klamathensis"
"252","eDNA, top 500","Cottus koreanus"
"253","eDNA, top 500","Cottus marginatus"
"254","eDNA, top 500","Cottus nozawae"
"255","eDNA, top 500","Cottus perifretum"
"256","eDNA, top 500","Cottus perplexus"
"257","eDNA, top 500","Cottus pitensis"
"258","eDNA, top 500","Cottus poecilopus"
"259","eDNA, top 500","Cottus pollux"
"260","eDNA, top 500","Cottus princeps"
"261","eDNA, top 500","Cottus reinii"
"262","eDNA, top 500","Cottus rhenanus"
"263","eDNA, top 500","Cottus rhotheus"
"264","eDNA, top 500","Cottus ricei"
"265","eDNA, top 500","Cottus sp. ME"
"266","eDNA, top 500","Cottus sp. OGA-1"
"267","eDNA, top 500","Cottus szanaga"
"268","eDNA, top 500","Cottus tenuis"
"269","eDNA, top 500","Cottus volki"
"270","eDNA, top 500","Couesius plumbeus"
"271","eDNA, top 500","Cryptacanthodes bergi"
"272","eDNA, top 500","Cryptocentroides insignis"
"273","eDNA, top 500","Cryptocentrus nigrocellatus"
"274","eDNA, top 500","Crystallaria asprella"
"275","eDNA, top 500","Ctenopoma acutirostre"
"276","eDNA, top 500","Cyclopteropsis bergi"
"277","eDNA, top 500","Cyclopteropsis lindbergi"
"278","eDNA, top 500","Cyclopterus lumpus"
"279","eDNA, top 500","Cyphocharax gilbert"
"280","eDNA, top 500","Cyprinella leedsi"
"281","eDNA, top 500","Cyprinella monacha"
"282","eDNA, top 500","Dario dayingensis"
"283","eDNA, top 500","Davidijordania poecilimon"
"284","eDNA, top 500","Decodon pacificus"
"285","eDNA, top 500","Delturus carinotus"
"286","eDNA, top 500","Dendrochirus biocellatus"
"287","eDNA, top 500","Dendrochirus brachypterus"
"288","eDNA, top 500","Dendrochirus zebra"
"289","eDNA, top 500","Deveximentum megalolepis"
"290","eDNA, top 500","Dexistes rikuzenius"
"291","eDNA, top 500","Dictyosoma burgeri"
"292","eDNA, top 500","Dionda diaboli"
"293","eDNA, top 500","Dionda episcopa"
"294","eDNA, top 500","Diplomystes nahuelbutaensis"
"295","eDNA, top 500","Diretmoides veriginae"
"296","eDNA, top 500","Diretmus argenteus"
"297","eDNA, top 500","Ditrema jordani"
"298","eDNA, top 500","Ditrema temminckii"
"299","eDNA, top 500","Ditrema viride"
"300","eDNA, top 500","Doboatherina aetholepis"
"301","eDNA, top 500","Dorosoma petenense"
"302","eDNA, top 500","Drepane africana"
"303","eDNA, top 500","Drepane longimana"
"304","eDNA, top 500","Drepane punctata"
"305","eDNA, top 500","Ebinania brephocephala"
"306","eDNA, top 500","Ebinania vermiculata"
"307","eDNA, top 500","Ectreposebastes sp. CBM:ZF:15690"
"308","eDNA, top 500","Elachocharax pulcher"
"309","eDNA, top 500","Eleutheronema rhadinum"
"310","eDNA, top 500","Eleutheronema tetradactylum"
"311","eDNA, top 500","Engyprosopon macrolepis"
"312","eDNA, top 500","Eopsetta grigorjewi"
"313","eDNA, top 500","Epigonus pectinifer"
"314","eDNA, top 500","Epinephelus fuscoguttatus"
"315","eDNA, top 500","Epinephelus latifasciatus"
"316","eDNA, top 500","Epinephelus poecilonotus"
"317","eDNA, top 500","Epinephelus radiatus"
"318","eDNA, top 500","Equulites elongatus"
"319","eDNA, top 500","Eremichthys acros"
"320","eDNA, top 500","Ereunias grallator"
"321","eDNA, top 500","Erimystax dissimilis"
"322","eDNA, top 500","Erimystax x-punctatus"
"323","eDNA, top 500","Erimyzon oblongus"
"324","eDNA, top 500","Ernogrammus hexagrammus"
"325","eDNA, top 500","Erromyzon kalotaenia"
"326","eDNA, top 500","Erromyzon sinensis"
"327","eDNA, top 500","Etheostoma blennioides"
"328","eDNA, top 500","Etheostoma burri"
"329","eDNA, top 500","Etheostoma fonticola"
"330","eDNA, top 500","Etheostoma nigripinne"
"331","eDNA, top 500","Etheostoma nigrum"
"332","eDNA, top 500","Etheostoma osburni"
"333","eDNA, top 500","Etheostoma proeliare"
"334","eDNA, top 500","Etheostoma punctulatum"
"335","eDNA, top 500","Etheostoma sagitta"
"336","eDNA, top 500","Etheostoma spectabile"
"337","eDNA, top 500","Ethmalosa fimbriata"
"338","eDNA, top 500","Ethmidium maculatum"
"339","eDNA, top 500","Etropus microstomus"
"340","eDNA, top 500","Etrumeus sadina"
"341","eDNA, top 500","Eumicrotremus awae"
"342","eDNA, top 500","Eumicrotremus pacificus"
"343","eDNA, top 500","Eurypleuron owasianum"
"344","eDNA, top 500","Eutaeniichthys gilli"
"345","eDNA, top 500","Euthynnus alletteratus"
"346","eDNA, top 500","Eutrigla gurnardus"
"347","eDNA, top 500","Eviota abax"
"348","eDNA, top 500","Eviota kermadecensis"
"349","eDNA, top 500","Eviota sp. KAUM:I:101384"
"350","eDNA, top 500","Eviota sp. KAUM:I:99019"
"351","eDNA, top 500","Eviota sp. MOH084"
"352","eDNA, top 500","Exoglossum maxillingua"
"353","eDNA, top 500","Exostoma labiatum"
"354","eDNA, top 500","Exostoma sp. CZ-2022"
"355","eDNA, top 500","Exostoma tenuicaudatum"
"356","eDNA, top 500","Exostoma tibetanum"
"357","eDNA, top 500","Favonigobius gymnauchen"
"358","eDNA, top 500","Favonigobius melanobranchus"
"359","eDNA, top 500","Favonigobius sp. OCF-P3775"
"360","eDNA, top 500","Freemanichthys thompsoni"
"361","eDNA, top 500","Furcina osimae"
"362","eDNA, top 500","Furcina sp. FMNH_Uncat"
"363","eDNA, top 500","Gadiculus argenteus"
"364","eDNA, top 500","Gadiculus thori"
"365","eDNA, top 500","Gadus morhua"
"366","eDNA, top 500","Gagata dolichonema"
"367","eDNA, top 500","Galaxias tantangara"
"368","eDNA, top 500","Gargariscus prionocephalus"
"369","eDNA, top 500","Gasterochisma melampus"
"370","eDNA, top 500","Gastromyzon scitulus"
"371","eDNA, top 500","Gastromyzon zebrinus"
"372","eDNA, top 500","Geophagus brasiliensis"
"373","eDNA, top 500","Gephyroberyx japonicus"
"374","eDNA, top 500","Gila atraria"
"375","eDNA, top 500","Gila coerulea"
"376","eDNA, top 500","Gila conspersa"
"377","eDNA, top 500","Gila cypha"
"378","eDNA, top 500","Gila ditaenia"
"379","eDNA, top 500","Gila elegans"
"380","eDNA, top 500","Gila nigra"
"381","eDNA, top 500","Gila nigrescens"
"382","eDNA, top 500","Gila orcuttii"
"383","eDNA, top 500","Gila pandora"
"384","eDNA, top 500","Gila robusta"
"385","eDNA, top 500","Gila sp. 1460"
"386","eDNA, top 500","Gilbertidia pustulosa"
"387","eDNA, top 500","Gilchristella aestuaria"
"388","eDNA, top 500","Glossanodon kotakamaru"
"389","eDNA, top 500","Glossogobius aureus"
"390","eDNA, top 500","Glossogobius flavipinnis"
"391","eDNA, top 500","Glossogobius sp. KAUM:I:117597"
"392","eDNA, top 500","Glyptocephalus kitaharae"
"393","eDNA, top 500","Glyptothorax annandalei"
"394","eDNA, top 500","Glyptothorax cavia"
"395","eDNA, top 500","Glyptothorax deqinensis"
"396","eDNA, top 500","Glyptothorax granosus"
"397","eDNA, top 500","Glyptothorax lanceatus"
"398","eDNA, top 500","Glyptothorax laosensis"
"399","eDNA, top 500","Glyptothorax minimaculatus"
"400","eDNA, top 500","Glyptothorax sinensis"
"401","eDNA, top 500","Glyptothorax sp. CBM:ZF:11958"
"402","eDNA, top 500","Glyptothorax telchitta"
"403","eDNA, top 500","Glyptothorax trilineatus"
"404","eDNA, top 500","Glyptothorax zanaensis"
"405","eDNA, top 500","Gnathocharax sp. CBM:ZF:12623"
"406","eDNA, top 500","Gnathocharax steindachneri"
"407","eDNA, top 500","Gnathopogon caerulescens"
"408","eDNA, top 500","Gnathopogon elongatus"
"409","eDNA, top 500","Gnathopogon herzensteini"
"410","eDNA, top 500","Gnathopogon polytaenia"
"411","eDNA, top 500","Gnathopogon strigatus"
"412","eDNA, top 500","Gobio acutipinnatus"
"413","eDNA, top 500","Gobio huanghensis"
"414","eDNA, top 500","Grammistops ocellatus"
"415","eDNA, top 500","Gudusia chapra"
"416","eDNA, top 500","Gymnelus andersoni"
"417","eDNA, top 500","Gymnelus retrodorsalis"
"418","eDNA, top 500","Gymnelus sp. ZMUB:21424"
"419","eDNA, top 500","Gymnelus taeniatus"
"420","eDNA, top 500","Gymnocanthus detrisus"
"421","eDNA, top 500","Gymnocanthus intermedius"
"422","eDNA, top 500","Gymnoclinus cristulatus"
"423","eDNA, top 500","Gymnocranius sp. MOH-079"
"424","eDNA, top 500","Gymnogobius macrognathos"
"425","eDNA, top 500","Gymnosarda unicolor"
"426","eDNA, top 500","Gyrinocheilus aymonieri"
"427","eDNA, top 500","Hadropogonichthys leptopus"
"428","eDNA, top 500","Hapalogenys kishinouyei"
"429","eDNA, top 500","Harengula jaguana"
"430","eDNA, top 500","Helicolenus avius"
"431","eDNA, top 500","Helicolenus dactylopterus"
"432","eDNA, top 500","Helicolenus hilgendorfii"
"433","eDNA, top 500","Hemibarbus labeo"
"434","eDNA, top 500","Hemibarbus medius"
"435","eDNA, top 500","Hemibarbus umbrifer"
"436","eDNA, top 500","Hemilepidotus gilberti"
"437","eDNA, top 500","Hemiodus unimaculatus"
"438","eDNA, top 500","Hemitripterus americanus"
"439","eDNA, top 500","Herichthys carpintis"
"440","eDNA, top 500","Herichthys cyanoguttatus"
"441","eDNA, top 500","Herwigia kreffti"
"442","eDNA, top 500","Hesperoleucus symmetricus"
"443","eDNA, top 500","Heteropneustes fossilis"
"444","eDNA, top 500","Heterotilapia buettikoferi"
"445","eDNA, top 500","Hexagrammos agrammus"
"446","eDNA, top 500","Hilsa kelee"
"447","eDNA, top 500","Hippoglossina oblonga"
"448","eDNA, top 500","Hippoglossoides dubius"
"449","eDNA, top 500","Hippoglossoides platessoides"
"450","eDNA, top 500","Hippoglossus hippoglossus"
"451","eDNA, top 500","Hoplerythrinus unitaeniatus"
"452","eDNA, top 500","Hoplias intermedius"
"453","eDNA, top 500","Hoplias malabaricus"
"454","eDNA, top 500","Hoplias sp. gr. malabaricus LMB-2020"
"455","eDNA, top 500","Hoplias sp. I-GIA:1153"
"456","eDNA, top 500","Howella brodiei"
"457","eDNA, top 500","Hozukius emblemarius"
"458","eDNA, top 500","Hucho bleekeri"
"459","eDNA, top 500","Hucho hucho"
"460","eDNA, top 500","Hucho taimen"
"461","eDNA, top 500","Hybopsis lineapunctata"
"462","eDNA, top 500","Hydrolagus affinis"
"463","eDNA, top 500","Hydrolagus barbouri"
"464","eDNA, top 500","Hydrolagus mitsukurii"
"465","eDNA, top 500","Hypentelium nigricans"
"466","eDNA, top 500","Hyperlophus vittatus"
"467","eDNA, top 500","Hypoatherina golanii"
"468","eDNA, top 500","Hypoatherina temminckii"
"469","eDNA, top 500","Hypomasticus mormyrops"
"470","eDNA, top 500","Hypomasticus steindachneri"
"471","eDNA, top 500","Hypomasticus thayeri"
"472","eDNA, top 500","Hypomesus japonicus"
"473","eDNA, top 500","Hypoptychus dybowskii"
"474","eDNA, top 500","Hypsagonus corniger"
"475","eDNA, top 500","Hypsophrys nicaraguensis"
"476","eDNA, top 500","Icelinus pietschi"
"477","eDNA, top 500","Icelus bicornis"
"478","eDNA, top 500","Icelus cataphractus"
"479","eDNA, top 500","Icelus mororanis"
"480","eDNA, top 500","Icelus sekii"
"481","eDNA, top 500","Icelus toyamensis"
"482","eDNA, top 500","Ichthyoelephas longirostris"
"483","eDNA, top 500","Ictalurus lupus"
"484","eDNA, top 500","Ictalurus pricei"
"485","eDNA, top 500","Ictalurus sp. UM 105-1789"
"486","eDNA, top 500","Idiastion pacificum"
"487","eDNA, top 500","Ilisha africana"
"488","eDNA, top 500","Ilisha elongata"
"489","eDNA, top 500","Ilisha melastoma"
"490","eDNA, top 500","Ilisha sirishae"
"491","eDNA, top 500","Ilisha striatula"
"492","eDNA, top 500","Iniistius auropunctatus"
"493","eDNA, top 500","Iniistius celebicus"
"494","eDNA, top 500","Iniistius dea"
"495","eDNA, top 500","Iniistius evides"
"496","eDNA, top 500","Iniistius melanopus"
"497","eDNA, top 500","Iniistius pentadactylus"
"498","eDNA, top 500","Iniistius trivittatus"
"499","eDNA, top 500","Iniistius twistii"
"500","eDNA, top 500","Iniistius verrens"
"501","eDNA, top 500","Istigobius goldmanni"
"502","eDNA, top 500","Istigobius ornatus"
"503","eDNA, top 500","Istigobius sp. HYW-2001"
"504","eDNA, top 500","Istiophorus albicans"
"505","eDNA, top 500","Japonolaeops dentatus"
"506","eDNA, top 500","Kajikia albida"
"507","eDNA, top 500","Kasatkia memorabilis"
"508","eDNA, top 500","Kryptopterus bicirrhis"
"509","eDNA, top 500","Kryptopterus sp. MM-2017"
"510","eDNA, top 500","Kryptopterus vitreolus"
"511","eDNA, top 500","Kyonemichthys rumengani"
"512","eDNA, top 500","Labeo coubie"
"513","eDNA, top 500","Labeo sp. CBM-ZF-11756"
"514","eDNA, top 500","Lachnolaimus maximus"
"515","eDNA, top 500","Lactarius lactarius"
"516","eDNA, top 500","Lagocephalus lunaris"
"517","eDNA, top 500","Lateolabrax japonicus"
"518","eDNA, top 500","Lateolabrax latus"
"519","eDNA, top 500","Lates calcarifer"
"520","eDNA, top 500","Latropiscis purpurissatus"
"521","eDNA, top 500","Lavinia exilicauda"
"522","eDNA, top 500","Lefua echigonia"
"523","eDNA, top 500","Leocottus kesslerii"
"524","eDNA, top 500","Lepidion eques"
"525","eDNA, top 500","Lepidion inosimae"
"526","eDNA, top 500","Lepidion lepidion"
"527","eDNA, top 500","Lepidocephalichthys guntea"
"528","eDNA, top 500","Lepidomeda copei"
"529","eDNA, top 500","Lepidomeda vittata"
"530","eDNA, top 500","Lepidopsetta mochigarei"
"531","eDNA, top 500","Lepidotrigla abyssalis"
"532","eDNA, top 500","Lepidotrigla alata"
"533","eDNA, top 500","Lepidotrigla guentheri"
"534","eDNA, top 500","Lepidotrigla hime"
"535","eDNA, top 500","Lepidotrigla japonica"
"536","eDNA, top 500","Lepidotrigla kanagashira"
"537","eDNA, top 500","Lepidotrigla kishinouyi"
"538","eDNA, top 500","Lepidotrigla longifaciata"
"539","eDNA, top 500","Lepidotrigla sp. KAUM I 63057"
"540","eDNA, top 500","Lepidotrigla sp. NMMBP 1282"
"541","eDNA, top 500","Leptoderma lubricum"
"542","eDNA, top 500","Leptoderma macrophthalmum"
"543","eDNA, top 500","Leptoderma retropinna"
"544","eDNA, top 500","Lesueurigobius friesii"
"545","eDNA, top 500","Lethrinus genivittatus"
"546","eDNA, top 500","Leucaspius delineatus"
"547","eDNA, top 500","Leuciscus baicalensis"
"548","eDNA, top 500","Leuciscus burdigalensis"
"549","eDNA, top 500","Leuciscus idus"
"550","eDNA, top 500","Leuciscus leuciscus"
"551","eDNA, top 500","Leuciscus oxyrrhis"
"552","eDNA, top 500","Leuciscus waleckii"
"553","eDNA, top 500","Liachirus melanospilos"
"554","eDNA, top 500","Limanda limanda"
"555","eDNA, top 500","Limnothrissa miodon"
"556","eDNA, top 500","Liniparhomaloptera disparis"
"557","eDNA, top 500","Liniparhomaloptera qiongzhongensis"
"558","eDNA, top 500","Liopropoma erythraeum"
"559","eDNA, top 500","Lioscorpius longiceps"
"560","eDNA, top 500","Lophiogobius ocellicauda"
"561","eDNA, top 500","Lutjanus timoriensis"
"562","eDNA, top 500","Lycenchelys albomaculata"
"563","eDNA, top 500","Lycenchelys aurantiaca"
"564","eDNA, top 500","Lycenchelys hippopotamus"
"565","eDNA, top 500","Lycenchelys kolthoffi"
"566","eDNA, top 500","Lycenchelys melanostomias"
"567","eDNA, top 500","Lycenchelys muraena"
"568","eDNA, top 500","Lycenchelys rassi"
